queue,benchmark
regulation_K562bBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_K562b.bin
regulation_K562Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_K562.bin
regulation_NHABin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_NH-A.bin
regulation_NHEKBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_NHEK.bin
snpEffectPredictorBin,/gcc/resources/snpEff/3.6c/GRCh37.75/snpEffectPredictor.bin
annotVcf,${annotatorDir}/${project}.annot.vcf
annotVcfIdx,${annotVcf}.idx
oneKgP1wgsVcf,${resDir}/
oneKgP1wgsVcfIdx,${resDir}/
cosmicDir,${resDir}/Cosmic/
cosmicVersion,v70
cosmicVcf,${cosmicDir}/${cosmicVersion}/CosmicCodingMuts.ensembl.vcf
cosmicVcfIdx,${cosmicVcf}.idx
projectMarkdown,${projectDir}/${project}.summary.Rmd
