queue,ll
dbSNP137VcfIdx,${dbSNP137Vcf}.idx
dbSNPExSiteAfter129Vcf,${dbSNPDir}/dbsnp_137.b37.excluding_sites_after_129.vcf
dbSNPExSiteAfter129VcfIdx,${dbSNPExSiteAfter129Vcf}.idx
sampleBatchVariantCalls,${sample}.batch-${batchID}.variant.calls.g.vcf
sampleBatchVariantCallsIdx,${sampleBatchVariantCalls}.idx
sampleBatchVariantCallsFemale,${sample}.batch-${batchID}.chrX.female.variant.calls.g.vcf
sampleBatchVariantCallsFemaleIdx,${sampleBatchVariantCallsFemale}.idx
sampleBatchVariantCallsMaleNONPAR,${sample}.batch-${batchID}.chrX.male.NONPAR.variant.calls.g.vcf
sampleBatchVariantCallsMaleNONPARIdx,${sampleBatchVariantCallsMaleNONPAR}.idx
projectBatchCombinedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.combined.g.vcf
projectBatchCombinedGenotypedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.combined.genotyped.vcf

### Protocols 18, 19, 20, 21, 22 and 23 (MergeBatches, VariantAnnotator, SnpEff, dbNSFPAnnotation, VariantFiltration, IndelFiltration, SplitIndelsSNPs) ###
projectVariantsMerged,${projectPrefix}.variant.calls.GATK.vcf
projectVariantsMergedSorted,${projectPrefix}.variant.calls.GATK.sorted.vcf
projectVariantsMergedSortedSorted,${projectPrefix}.variant.calls.GATK.sorted.sorted.vcf
sortVCFpl,sortVCFbyFai.pl
snpEffCallsHtml,${projectPrefix}.snpEff.calls.html
snpEffGenesTxt,${projectPrefix}.snpEff.calls.genes.txt
snpEffCallsVcf,${projectPrefix}.calls.snpEff.vcf
snpEffCallsSortedVcf,${projectPrefix}.calls.snpEff.sorted.vcf
dbNSFP,${dbNSFPDir}/${dbNSFPVersion}/dbNSFP${dbNSFPVersion}.txt.gz
dbNSFPSampleVcf,${sample}.snpEff.annotated.snps.dbnsfp.vcf
variantAnnotatorOutputVcf,${projectPrefix}.snpEff.annotated.vcf
variantAnnotatorSampleOutputIndelsVcf,${sample}.snpEff.annotated.indels.vcf
variantAnnotatorSampleOutputSnpsVcf,${sample}.snpEff.annotated.snps.vcf
variantAnnotatorSampleOutputIndelsFilteredVcf,${sample}.snpEff.annotated.filtered.indels.vcf
variantAnnotatorSampleOutputSnpsFilteredVcf,${sample}.snpEff.annotated.filtered.snps.vcf

### Protocols 24 and 25 (VcfToTable, QCReport) ###
variantsFinalProjectVcfTable,${projectPrefix}.final.vcf.table
vcf2Table,vcf2tabV3.pl
getStatisticsScript,getStatistics.R
getDedupInfoScript,getDedupInfo.R
qcStatisticsCsv,${projectQcDir}/${project}_QCStatistics.csv
qcStatisticsTex,${projectQcDir}/${project}_QCStatistics.tex
qcStatisticsDescription,${projectQcDir}/${project}_qcstatisticsdescription.tex
qcDedupMetricsOut,${projectQcDir}/${project}_dedupmetrics.txt
qcBaitSet,${projectQcDir}/projectbaitset.txt
qcStatisticsTexReport,${projectQcDir}/${project}_QCReport.tex
qcReportMD,${projectQcDir}/${project}_QCReport.md

### 5GPM Protocols (FilterOnIntervalList) ###
fileWithIndexId,${intermediateDir}/${filePrefix}_${barcode}
