##### BACKEND #####
stage,module load
srBarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc.zip
BarcodeFastQcFolder,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc
BarcodeFastQcFolderPE,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc
alignedSam,${intermediateDir}/${filePrefix}_${barcode}.sam
alignedBam,${intermediateDir}/${filePrefix}_${barcode}.bam
alignedFilteredBam,${intermediateDir}/${filePrefix}_${barcode}.unique_mapping_reads.bam
sortedBam,${intermediateDir}${externalSampleID}.unique_mapping_reads.sorted.bam
sortedBai,${intermediateDir}${externalSampleID}.unique_mapping_reads.sorted.bai
starLogFile,${intermediateDir}/${externalSampleID}.Log.final.out,
splitAndTrimBam,${intermediateDir}${externalSampleID}.unique_mapping_reads.sorted_splitAndTrim.bam
splitAndTrimBai,${intermediateDir}${externalSampleID}.unique_mapping_reads.sorted_splitAndTrim.bai

##### Protocols 3,6 (QCStats, QC_Report) #####
flagstatMetrics,${intermediateDir}${externalSampleID}.flagstat
dupStatMetrics,${intermediateDir}${externalSampleID}.mdupmetrics
rnaSeqMetrics,${intermediateDir}${externalSampleID}.collectrnaseqmetrics
insertsizeMetrics,${intermediateDir}${externalSampleID}.insertsizemetrics
insertsizeMetricspdf,${intermediateDir}${externalSampleID}.insertsizemetrics.pdf
qcMatricsList,${intermediateDir}/${project}_qcMatricsList.txt
gcPlotList,${intermediateDir}/${project}_gcPlotList.txt
recreateinsertsizepdfR,createInsertSizePlot.R
qcMatrics,${intermediateDir}/${externalSampleID}.total.qc.metrics.table

##### Protocols 4, 5 (HTSeq count, MakeExpressionTable) #####
txtExpression,"${intermediateDir}/${externalSampleID}.htseq.txt",,,
expressionTable,${intermediateDir}/expression_table.genelevel.v${ensembleReleaseVersion}.htseq.txt.table,,,
processReadCountsJar,ProcessReadCounts.jar
