##### BACKEND #####
stage,module load
projectQcDir,${projectDir}/qc/

##### Protocols 0,1a,1b, (FastQC,HisatAlignment,MergeBam) #####
peEnd1BarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc.zip
peEnd2BarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}_2.fq_fastqc.zip
srBarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc.zip
BarcodeFastQcFolder,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc
BarcodeFastQcFolderPE,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc
alignedSam,${intermediateDir}/${filePrefix}_${barcode}.sam
alignedBam,${intermediateDir}/${filePrefix}_${barcode}.bam
alignedFilteredBam,${intermediateDir}/${filePrefix}_${barcode}.unique_mapping_reads.bam
alignedFilteredBai,${intermediateDir}/${filePrefix}_${barcode}.unique_mapping_reads.bai
sortedBam,${intermediateDir}/${filePrefix}_${barcode}.unique_mapping_reads.sorted.bam
sortedBai,${intermediateDir}/${filePrefix}_${barcode}.unique_mapping_reads.sorted.bai
sampleMergedBam,${intermediateDir}/${externalSampleID}.unique_mapping_reads.sorted.merged.bam
sampleMergedBai,${intermediateDir}/${externalSampleID}.unique_mapping_reads.sorted.merged.bai
sampleMergedDedupBam,${intermediateDir}/${externalSampleID}.unique_mapping_reads.sorted.merged.dedup.bam
sampleMergedDedupBai,${intermediateDir}/${externalSampleID}.unique_mapping_reads.sorted.merged.dedup.bai
starLogFile,${intermediateDir}/${externalSampleID}.Log.final.out,

##### Protocols 4,5a,5b,5c (SplitAndTrim,GatkHaplotypeCallerGvcf,GatkMergeGvcf,GatkGenotypeGvcf) #####
splitAndTrimBam,${intermediateDir}${externalSampleID}.unique_mapping_reads.sorted_splitAndTrim.bam
splitAndTrimBai,${intermediateDir}${externalSampleID}.unique_mapping_reads.sorted_splitAndTrim.bai
GatkHaplotypeCallerGvcf,${intermediateDir}${externalSampleID}.GatkHaplotypeCallerGvcf.g.vcf
GatkHaplotypeCallerGvcfidx,${intermediateDir}${externalSampleID}.GatkHaplotypeCallerGvcf.g.vcf.idx
GatkMergeGvcf,${intermediateDir}${externalSampleID}.MergeGvcf.g.vcf
GatkMergeGvcfidx,${intermediateDir}.MergeGvcf.g.vcf.idx
projectBatchGenotypedVariantCalls,${projectPrefix}.variant.calls.genotyped.vcf
projectBatchCombinedVariantCalls,${projectPrefix}.variant.calls.combined.g.vcf 

##### Protocols 2,7 (QCStats, QC_Report) #####
flagstatMetrics,${intermediateDir}${externalSampleID}.flagstat
dupStatMetrics,${intermediateDir}${externalSampleID}.mdupmetrics
rnaSeqMetrics,${intermediateDir}${externalSampleID}.collectrnaseqmetrics
insertsizeMetrics,${intermediateDir}${externalSampleID}.insertsizemetrics
insertsizeMetricspdf,${intermediateDir}${externalSampleID}.insertsizemetrics.pdf
insertsizeMetricspng,${intermediateDir}${externalSampleID}.insertsizemetrics.png
qcMatricsList,${intermediateDir}/${project}_qcMatricsList.txt
gcPlotList,${intermediateDir}/${project}_gcPlotList.txt
recreateinsertsizepdfR,createInsertSizePlot.R
qcMatrics,${intermediateDir}/${externalSampleID}.total.qc.metrics.table

##### Protocols 3,6  (HTSeq count, MakeExpressionTable) #####
sampleHTseqExpressionText,${intermediateDir}/${externalSampleID}.htseq.txt
projectHTseqExpressionTable,${intermediateDir}/${project}.expression.genelevel.v${ensembleReleaseVersion}.htseq.txt.table
