queue,gcc
tmpBQSRBamMd5,${tmpBQSRBam}.md5
BQSRBam,${intermediateDir}/${externalSampleID}.merged.dedup.bqsr.bam
BQSRBamIdx,${intermediateDir}/${externalSampleID}.merged.dedup.bqsr.bai
BQSRBamMd5,${BQSRBam}.md5
tmpTmpBQSRBamMd5,tmpBQSRBamMd5,${intermediateDir}/tmp${externalSampleID}.merged.dedup.bqsr.bam.md5.tmp
tmpBQSRPdf,${intermediateDir}/tmp${externalSampleID}.merged.dedup.bqsr.pdf
BQSRPdf,${intermediateDir}/${externalSampleID}.merged.dedup.bqsr.pdf
tmpBQSRCsv,${intermediateDir}/tmp${externalSampleID}.merged.dedup.bqsr.csv
BQSRCsv,${intermediateDir}/${externalSampleID}.merged.dedup.bqsr.csv
tmpCollectFinalBamMetricsPrefix,${intermediateDir}/tmp${externalSampleID}.merged.dedup.bqsr
collectFinalBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup.bqsr
tmpForwardBins,${intermediateDir}/tmp${externalSampleID}.forward.bins.table.tsv
forwardBins,${sample}.forward.bins.table.tsv
tmpReverseBins,${intermediateDir}/tmp${externalSampleID}.reverse.bins.table.tsv
reverseBins,${sample}.reverse.bins.table.tsv
tmpBedForward,${intermediateDir}/tmp${externalSampleID}.forward.bed
tmpBedReverse,${intermediateDir}/tmp${externalSampleID}.reverse.bed
forward,forward
reverse,reverse
bins_50k,/gcc/groups/gcc/tmp02/ddeweerd/tmp/NIPTValidatie/run0/bins.50k.bed
binsPdfForward,${sample}.bins.forward.pdf
binsPdfReverse,${sample}.bins.reverse.pdf
sampleID,${externalSampleID}
chiIntermediateDir,${intermediateDir}/${sampleID}_Chi_Intermediate/
