chr,fromChrPos,toChrPos
19,25000001,30000000
19,30000001,35000000
19,35000001,40000000
19,40000001,45000000
19,45000001,50000000
19,50000001,55000000
19,55000001,60000000
20,1,5000000
20,5000001,10000000
20,10000001,15000000
20,15000001,20000000
20,20000001,25000000
20,25000001,30000000
20,30000001,35000000
20,35000001,40000000
20,40000001,45000000
20,45000001,50000000
20,50000001,55000000
20,55000001,60000000
20,60000001,65000000
21,1,5000000
21,5000001,10000000
21,10000001,15000000
21,15000001,20000000
21,20000001,25000000
21,25000001,30000000
21,30000001,35000000
21,35000001,40000000
21,40000001,45000000
21,45000001,50000000
22,1,5000000
22,5000001,10000000
22,10000001,15000000
22,15000001,20000000
22,20000001,25000000
22,25000001,30000000
22,30000001,35000000
22,35000001,40000000
22,40000001,45000000
22,45000001,50000000
22,50000001,55000000
