queue,devel
tmpBeforeRecalTable,${tmpIntermediateDir}/~${externalSampleID}.before.recal.table
beforeRecalTable,${intermediateDir}/${externalSampleID}.before.recal.table
tmpPostRecalTable,${tmpIntermediateDir}/~${externalSampleID}.post.recal.table
postRecalTable,${intermediateDir}/${externalSampleID}.post.recal.table
tmpBQSRBam,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bqsr.bam
tmpBQSRBamIdx,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bqsr.bai
tmpBQSRBamMd5,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bqsr.bam.md5
BQSRBam,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bam
BQSRBamIdx,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bai
BQSRBamMd5,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bam.md5
tmpTmpBQSRBamMd5,tmpBQSRBamMd5,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bqsr.bam.md5.tmp
tmpBQSRPdf,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bqsr.pdf
BQSRPdf,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.pdf
tmpBQSRCsv,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bqsr.csv
BQSRCsv,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.csv
tmpCollectFinalBamMetricsPrefix,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bqsr
collectFinalBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr
