queue,devel
recalPost,post
tmpBeforeRecalTable,${intermediateDir}/tmp${externalSampleID}.before.recal.table
beforeRecalTable,${intermediateDir}/${externalSampleID}.before.recal.table
tmpPostRecalTable,${intermediateDir}/tmp${externalSampleID}.post.recal.table
postRecalTable,${intermediateDir}/${externalSampleID}.post.recal.table
tmpBQSRBam,${intermediateDir}/tmp${externalSampleID}.merged.dedup.realigned.bqsr.bam
tmpBQSRBamIdx,${intermediateDir}/tmp${externalSampleID}.merged.dedup.realigned.bqsr.bai
tmpBQSRBamMd5,${tmpBQSRBam}.md5
BQSRBam,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bam
BQSRBamIdx,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bai
BQSRBamMd5,${BQSRBam}.md5
tmpTmpBQSRBamMd5,tmpBQSRBamMd5,${intermediateDir}/tmp${externalSampleID}.merged.dedup.realigned.bqsr.bam.md5.tmp
tmpBQSRPdf,${intermediateDir}/tmp${externalSampleID}.merged.dedup.realigned.bqsr.pdf
BQSRPdf,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.pdf
tmpBQSRCsv,${intermediateDir}/tmp${externalSampleID}.merged.dedup.realigned.bqsr.csv
BQSRCsv,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.csv
tmpCollectFinalBamMetricsPrefix,${intermediateDir}/tmp${externalSampleID}.merged.dedup.realigned.bqsr
collectFinalBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr
